Country,Country Code,Gold,Silver,Bronze,Total,Year,Host_City,Host_Country, GDP (USD Millions) 
Netherlands,NLD,2,4,4,10,1964,Tokyo,JPN,18699380731
Bulgaria,BGR,3,5,2,10,1964,Tokyo,JPN, $-   
Pakistan,PAK,0,1,0,1,1964,Tokyo,JPN,5204955901
Brazil,BRA,0,0,1,1,1964,Tokyo,JPN,21211892260
Italy,ITA,10,10,7,27,1964,Tokyo,JPN,63175417019
Sweden,SWE,2,2,4,8,1964,Tokyo,JPN,22532416750
Uruguay,URY,0,0,1,1,1964,Tokyo,JPN,1975701816
Ireland,IRL,0,0,1,1,1964,Tokyo,JPN,2766608946
Japan,JPN,16,5,8,29,1964,Tokyo,JPN,81749006382
Iran,IRN,0,0,2,2,1964,Tokyo,JPN,5379845648
Cuba,CUB,0,1,0,1,1964,Tokyo,JPN, $-   
Switzerland,CHE,1,2,1,4,1964,Tokyo,JPN,14480556572
India,IND,1,0,0,1,1964,Tokyo,JPN,56480289941
Kenya,KEN,0,0,1,1,1964,Tokyo,JPN,998759333.6
Philippines,PHL,0,1,0,1,1964,Tokyo,JPN,5271404668
Hungary,HUN,10,7,5,22,1964,Tokyo,JPN, $-   
United States,USA,36,26,28,90,1964,Tokyo,JPN,6.858E+11
Romania,ROU,2,4,6,12,1964,Tokyo,JPN, $-   
Yugoslavia,YUG,2,1,2,5,1964,Tokyo,JPN,
Ghana,GHA,0,0,1,1,1964,Tokyo,JPN,1731296119
Argentina,ARG,0,1,0,1,1964,Tokyo,JPN,25605249382
New Zealand,NZL,3,0,2,5,1964,Tokyo,JPN,7274144351
Czech Republic,CZE,5,6,3,14,1964,Tokyo,JPN, $-   
Australia,AUS,6,2,10,18,1964,Tokyo,JPN,23764139321
Russia,RUS,30,31,35,96,1964,Tokyo,JPN, $-   
Germany,DEU,10,22,18,50,1964,Tokyo,JPN, $-   
Poland,POL,7,6,10,23,1964,Tokyo,JPN, $-   
South Korea,KOR,0,2,1,3,1964,Tokyo,JPN,3458939358
France,FRA,1,8,6,15,1964,Tokyo,JPN,94007851047
Mexico,MEX,0,0,1,1,1964,Tokyo,JPN,20080000000
Finland,FIN,3,0,2,5,1964,Tokyo,JPN,7766655086
Canada,CAN,1,2,1,4,1964,Tokyo,JPN,49377522897
Trinidad and Tobago,TTO,0,1,2,3,1964,Tokyo,JPN,711893367.6
United Kingdom,GBR,4,12,2,18,1964,Tokyo,JPN,94407558351
Nigeria,NGA,0,0,1,1,1964,Tokyo,JPN,5552822484
Turkey,TUR,2,3,1,6,1964,Tokyo,JPN,11177777778
Tunisia,TUN,0,1,1,2,1964,Tokyo,JPN, $-   
Denmark,DNK,2,1,3,6,1964,Tokyo,JPN, $-   
Ethiopia,ETH,1,0,0,1,1964,Tokyo,JPN, $-   
Belgium,BEL,2,0,1,3,1964,Tokyo,JPN,15960106681
Bahamas,BHS,1,0,0,1,1964,Tokyo,JPN,266666666.7
Czech Republic,CZE,7,2,4,13,1968,Mexico City,MEX, $-   
France,FRA,7,3,5,15,1968,Mexico City,MEX,1.29785E+11
Mexico,MEX,3,3,3,9,1968,Mexico City,MEX,29360000000
Finland,FIN,1,2,1,4,1968,Mexico City,MEX,8823033880
Mongolia,MNG,0,1,3,4,1968,Mexico City,MEX, $-   
Tunisia,TUN,1,0,1,2,1968,Mexico City,MEX,1214666667
Turkey,TUR,2,0,0,2,1968,Mexico City,MEX,17500000000
Denmark,DNK,1,4,3,8,1968,Mexico City,MEX,13505573867
Netherlands,NLD,3,3,1,7,1968,Mexico City,MEX,27817605743
Germany,DEU,9,9,7,25,1968,Mexico City,MEX, $-   
Poland,POL,5,2,11,18,1968,Mexico City,MEX, $-   
Romania,ROU,4,6,5,15,1968,Mexico City,MEX, $-   
Venezuela,VEN,1,0,0,1,1968,Mexico City,MEX,10034444444
Argentina,ARG,0,0,2,2,1968,Mexico City,MEX,26436857247
Russia,RUS,29,32,30,91,1968,Mexico City,MEX, $-   
Belgium,BEL,0,1,1,2,1968,Mexico City,MEX,21376353113
Australia,AUS,5,7,5,17,1968,Mexico City,MEX,32665472057
Austria,AUT,0,2,2,4,1968,Mexico City,MEX,12440625313
Yugoslavia,YUG,3,3,2,8,1968,Mexico City,MEX,
South Korea,KOR,0,1,1,2,1968,Mexico City,MEX,6119284294
Pakistan,PAK,1,0,0,1,1968,Mexico City,MEX,8041999160
Germany,DEU,5,11,10,26,1968,Mexico City,MEX, $-   
Sweden,SWE,2,1,1,4,1968,Mexico City,MEX,31066819929
Greece,GRC,0,0,1,1,1968,Mexico City,MEX,10090675903
Cuba,CUB,0,4,0,4,1968,Mexico City,MEX, $-   
United Kingdom,GBR,5,5,3,13,1968,Mexico City,MEX,1.0776E+11
Cameroon,CMR,0,1,0,1,1968,Mexico City,MEX,1046191192
Bulgaria,BGR,2,4,3,9,1968,Mexico City,MEX, $-   
Brazil,BRA,0,1,2,3,1968,Mexico City,MEX,33875881876
United States,USA,45,28,34,107,1968,Mexico City,MEX,9.425E+11
New Zealand,NZL,1,0,2,3,1968,Mexico City,MEX,5180597621
Canada,CAN,1,3,1,5,1968,Mexico City,MEX,71829810520
Norway,NOR,1,1,0,2,1968,Mexico City,MEX,10159934137
Ethiopia,ETH,1,1,0,2,1968,Mexico City,MEX, $-   
Chinese Taipei,TPE,0,0,1,1,1968,Mexico City,MEX,
Jamaica,JAM,0,1,0,1,1968,Mexico City,MEX,1083883355
Italy,ITA,3,4,9,16,1968,Mexico City,MEX,87942231678
Japan,JPN,11,7,7,25,1968,Mexico City,MEX,1.46601E+11
Iran,IRN,2,1,2,5,1968,Mexico City,MEX,8623172960
Switzerland,CHE,0,1,4,5,1968,Mexico City,MEX,18942729779
India,IND,0,0,1,1,1968,Mexico City,MEX,53085455871
Hungary,HUN,10,10,12,32,1968,Mexico City,MEX, $-   
Uganda,UGA,0,1,1,2,1968,Mexico City,MEX,1037815126
Kenya,KEN,3,4,2,9,1968,Mexico City,MEX,1353295458
Pakistan,PAK,0,1,0,1,1972,Munich,DEU,9415016360
Germany,DEU,20,23,23,66,1972,Munich,DEU,2.99802E+11
Uganda,UGA,1,1,0,2,1972,Munich,DEU,1491596639
Norway,NOR,2,1,1,4,1972,Munich,DEU,17358610850
Turkey,TUR,0,1,0,1,1972,Munich,DEU,20431095406
Yugoslavia,YUG,2,1,2,5,1972,Munich,DEU,
Niger,NER,0,0,1,1,1972,Munich,DEU,742779740.4
United States,USA,33,31,30,94,1972,Munich,DEU,1.27911E+12
Ghana,GHA,0,0,1,1,1972,Munich,DEU,2112292945
Denmark,DNK,1,0,0,1,1972,Munich,DEU,23232379952
Jamaica,JAM,0,0,1,1,1972,Munich,DEU,1875048860
France,FRA,2,4,7,13,1972,Munich,DEU,2.03494E+11
Romania,ROU,3,6,7,16,1972,Munich,DEU, $-   
Finland,FIN,3,1,4,8,1972,Munich,DEU,14743186120
Mexico,MEX,0,1,0,1,1972,Munich,DEU,45200000000
Sweden,SWE,4,6,6,16,1972,Munich,DEU,48954145809
Brazil,BRA,0,0,2,2,1972,Munich,DEU,58539008786
Russia,RUS,50,27,22,99,1972,Munich,DEU, $-   
Italy,ITA,5,3,10,18,1972,Munich,DEU,1.4526E+11
South Korea,KOR,0,1,0,1,1972,Munich,DEU,10862327878
Australia,AUS,8,7,2,17,1972,Munich,DEU,51967289720
Greece,GRC,0,2,0,2,1972,Munich,DEU,16885511364
Bulgaria,BGR,6,10,5,21,1972,Munich,DEU, $-   
Switzerland,CHE,0,3,0,3,1972,Munich,DEU, $-   
Canada,CAN,0,2,3,5,1972,Munich,DEU,1.13083E+11
India,IND,0,0,1,1,1972,Munich,DEU,71463193830
Colombia,COL,0,1,2,3,1972,Munich,DEU,8671358733
Belgium,BEL,0,2,0,2,1972,Munich,DEU,37209418019
Japan,JPN,13,8,8,29,1972,Munich,DEU,3.18031E+11
Mongolia,MNG,0,1,0,1,1972,Munich,DEU, $-   
Lebanon,LBN,0,1,0,1,1972,Munich,DEU, $-   
Iran,IRN,0,2,1,3,1972,Munich,DEU,17153463263
