Year,Country Code,Total Competitors,Gold,Silver,Bronze,Total Medal Count,Total Win Ratio,Total Male Competitors,Male Wins,Male Medal Ratio,Total Female Competitors,Female Wins,Female Medal Ratio,Open Wins,Open Win Ratio
1968,POL,177,15,4,11,18,0.101694915,140,14,0.1,37,3,0.081081081,1,0.005649718
1968,ROU,82,12,12,5,15,0.182926829,66,8,0.121212121,16,6,0.375,1,0.012195122
1968,RUS,312,87,64,30,91,0.291666667,246,59,0.239837398,66,24,0.363636364,8,0.025641026
1968,SWE,100,6,2,1,4,0.04,86,3,0.034883721,14,0,0,0,0
1968,TUN,7,3,0,1,2,0.285714286,7,2,0.285714286,0,0,0,0,0
1968,TUR,29,6,0,0,2,0.068965517,29,2,0.068965517,0,0,0,0,0
1968,TWN,43,0,0,1,1,0.023255814,35,0,0,8,1,0.125,0,0
1968,UGA,11,0,2,1,2,0.181818182,11,2,0.181818182,0,0,0,0,0
1968,USA,357,135,56,34,107,0.299719888,274,66,0.240875912,83,33,0.397590361,8,0.022408964
1968,VEN,23,3,0,0,1,0.043478261,23,1,0.043478261,0,0,0,0,0
1972,ARG,92,0,2,0,1,0.010869565,88,1,0.011363636,4,0,0,0,0
1972,AUS,168,24,14,2,17,0.101190476,139,5,0.035971223,29,10,0.344827586,2,0.011904762
1972,AUT,111,0,2,2,3,0.027027027,97,1,0.010309278,14,1,0.071428571,1,0.009009009
1972,BEL,88,0,4,0,2,0.022727273,82,2,0.024390244,6,0,0,0,0
1972,BGR,130,18,20,5,21,0.161538462,106,17,0.160377358,24,4,0.166666667,0,0
1972,BRA,81,0,0,2,2,0.024691358,78,2,0.025641026,3,0,0,0,0
1972,CAN,208,0,4,3,5,0.024038462,158,2,0.012658228,50,2,0.04,1,0.004807692
1972,CHE,151,0,6,0,3,0.01986755,122,3,0.024590164,29,0,0,0,0
1972,COL,59,0,2,2,3,0.050847458,55,2,0.036363636,4,0,0,0,0
1972,CUB,137,9,2,4,8,0.058394161,109,6,0.055045872,28,2,0.071428571,0,0
1972,CZE,181,6,8,2,8,0.044198895,145,5,0.034482759,36,2,0.055555556,1,0.005524862
1972,DEU,721,60,46,23,106,0.147018031,572,55,0.096153846,149,40,0.268456376,11,0.015256588
1972,DNK,126,3,0,0,1,0.007936508,114,1,0.00877193,12,0,0,0,0
1972,DQ,4,0,0,0,4,1,3,3,1,1,1,1,0,0
1972,ESP,123,0,0,1,1,0.008130081,118,1,0.008474576,5,0,0,0,0
1972,ETH,31,0,0,2,2,0.064516129,31,2,0.064516129,0,0,0,0,0
1972,FIN,96,9,2,4,8,0.083333333,89,8,0.08988764,7,0,0,0,0
1972,FRA,227,6,8,7,13,0.057268722,197,10,0.050761421,30,0,0,0,0
1972,GBR,284,12,10,9,18,0.063380282,210,11,0.052380952,74,1,0.013513514,6,0.021126761
1972,GHA,35,0,0,1,1,0.028571429,33,1,0.03030303,2,0,0,0,0
1972,GRC,60,0,4,0,2,0.033333333,58,1,0.017241379,2,0,0,0,0
1972,HUN,232,18,26,16,35,0.150862069,187,28,0.14973262,45,6,0.133333333,1,0.004310345
1972,IND,41,0,0,1,1,0.024390244,40,1,0.025,1,0,0,0,0
1972,IRN,48,0,4,1,3,0.0625,48,3,0.0625,0,0,0,0,0
1972,ITA,224,15,6,10,18,0.080357143,197,8,0.040609137,27,5,0.185185185,5,0.022321429
1972,JAM,33,0,0,1,1,0.03030303,21,1,0.047619048,12,0,0,0,0
1972,JPN,184,39,16,8,29,0.157608696,148,27,0.182432432,36,2,0.055555556,0,0
1972,KEN,57,6,6,4,9,0.157894737,55,9,0.163636364,2,0,0,0,0
1972,KOR,42,0,2,0,1,0.023809524,32,1,0.03125,10,0,0,0,0
1972,LBN,19,0,2,0,1,0.052631579,17,1,0.058823529,2,0,0,0,0
1972,MEX,174,0,2,0,1,0.005747126,152,1,0.006578947,22,0,0,0,0
1972,MNE,126,6,2,2,5,0.03968254,113,5,0.044247788,13,0,0,0,0
1972,MNG,44,0,2,0,1,0.022727273,42,1,0.023809524,2,0,0,0,0
1972,NER,4,0,0,1,1,0.25,4,1,0.25,0,0,0,0,0
1972,NGA,25,0,0,1,1,0.04,20,1,0.05,5,0,0,0,0
1972,NLD,119,9,2,1,5,0.042016807,90,4,0.044444444,29,1,0.034482759,0,0
1972,NOR,112,6,2,1,4,0.035714286,101,4,0.03960396,11,0,0,0,0
1972,NZL,89,3,2,1,3,0.033707865,82,3,0.036585366,7,0,0,0,0
1972,PAK,25,0,2,0,1,0.04,25,1,0.04,0,0,0,0,0
1972,POL,290,21,10,9,21,0.072413793,252,18,0.071428571,38,2,0.052631579,1,0.003448276
1972,PRK,37,3,2,3,5,0.135135135,23,3,0.130434783,14,1,0.071428571,1,0.027027027
1972,ROU,159,9,12,7,16,0.100628931,132,10,0.075757576,27,4,0.148148148,2,0.012578616
1972,RUS,371,150,54,22,99,0.266846361,298,69,0.231543624,73,22,0.301369863,8,0.021563342
1972,SWE,131,12,12,6,16,0.122137405,104,9,0.086538462,27,2,0.074074074,5,0.038167939
1972,TUN,35,0,2,0,1,0.028571429,35,1,0.028571429,0,0,0,0,0
1972,TUR,43,0,2,0,1,0.023255814,42,1,0.023809524,1,0,0,0,0
1972,UGA,33,3,2,0,2,0.060606061,31,2,0.064516129,2,0,0,0,0
1972,USA,400,99,62,30,94,0.235,316,62,0.196202532,84,22,0.261904762,10,0.025
1976,AUS,180,0,2,4,5,0.027777778,146,2,0.01369863,34,0,0,0,0
1976,AUT,111,0,0,1,1,0.009009009,97,0,0,14,0,0,1,0.009009009
1976,BEL,101,0,6,3,6,0.059405941,75,4,0.053333333,26,0,0,0,0
1976,BGR,158,18,18,7,22,0.139240506,105,14,0.133333333,53,8,0.150943396,0,0
1976,BMU,16,0,0,1,1,0.0625,15,1,0.066666667,1,0,0,0,0
1976,BRA,79,0,0,2,2,0.025316456,72,1,0.013888889,7,0,0,0,0
1976,CAN,385,0,10,6,11,0.028571429,261,3,0.011494253,124,7,0.056451613,1,0.002597403
1976,CHE,50,3,2,2,4,0.08,47,2,0.042553191,3,0,0,0,0
1976,CUB,156,18,8,3,13,0.083333333,132,13,0.098484848,24,0,0,0,0
1976,CZE,163,6,4,4,8,0.049079755,125,6,0.048,38,1,0.026315789,1,0.006134969
1976,DEU,557,30,24,17,129,0.231597846,387,55,0.142118863,170,55,0.323529412,19,0.034111311
1976,DNK,66,3,0,2,3,0.045454545,56,2,0.035714286,10,0,0,0,0
1976,DQ,1,0,0,0,1,1,0,0,0,1,1,1,0,0
1976,ESP,113,0,4,0,2,0.017699115,103,1,0.009708738,10,0,0,0,0
1976,FIN,83,12,4,0,6,0.072289157,77,6,0.077922078,6,0,0,0,0
1976,FRA,206,6,6,4,9,0.04368932,177,7,0.039548023,29,1,0.034482759,1,0.004854369
1976,GBR,242,9,10,5,13,0.053719008,176,11,0.0625,66,0,0,0,0
1976,HUN,178,12,10,13,22,0.123595506,124,16,0.129032258,54,6,0.111111111,0,0
1976,IRN,84,0,2,1,2,0.023809524,80,2,0.025,4,0,0,0,0
1976,ITA,210,6,14,4,13,0.061904762,183,9,0.049180328,27,2,0.074074074,2,0.00952381
