,Year,Country Code,Total Competitors,Total Medal Count,Total Win Ratio,Total Male Competitors,Male Wins,Male Medal Ratio,Total Female Competitors,Female Wins,Female Medal Ratio,Open Wins,Open Win Ratio
258,1988,BEL,59.0,2,0.03389830508474576,35.0,1.0,0.5,24.0,,,,
259,1988,BGR,172.0,35,0.20348837209302326,104.0,19.0,0.5428571428571428,68.0,16.0,0.4571428571428571,0.0,0.0
260,1988,BRA,160.0,6,0.0375,127.0,4.0,0.6666666666666666,33.0,,,,
261,1988,CAN,328.0,10,0.03048780487804878,223.0,5.0,0.5,105.0,3.0,0.3,2.0,0.2
262,1988,CHE,99.0,4,0.04040404040404041,72.0,2.0,0.5,27.0,,,,
263,1988,CHN,290.0,28,0.09655172413793103,165.0,13.0,0.4642857142857143,125.0,15.0,0.5357142857142857,0.0,0.0
264,1988,COL,40.0,1,0.025,34.0,1.0,1.0,6.0,,,,
265,1988,CRI,16.0,1,0.0625,9.0,,,7.0,1.0,1.0,,
266,1988,CZE,163.0,8,0.049079754601226995,110.0,6.0,0.75,53.0,1.0,0.125,1.0,0.125
267,1988,DEU,606.0,142,0.23432343234323433,401.0,74.0,0.5211267605633803,205.0,61.0,0.4295774647887324,7.0,0.0492957746478873
268,1988,DJI,6.0,1,0.16666666666666666,6.0,1.0,1.0,0.0,,,,
269,1988,DNK,88.0,4,0.045454545454545456,67.0,2.0,0.5,21.0,,,,
270,1988,DQ,,4,,,4.0,1.0,,,,,
271,1988,ESP,229.0,4,0.017467248908296942,200.0,2.0,0.5,29.0,,,,
272,1988,FIN,78.0,4,0.05128205128205128,59.0,4.0,1.0,19.0,,,,
273,1988,FRA,266.0,16,0.06015037593984962,192.0,11.0,0.6875,74.0,1.0,0.0625,4.0,0.25
274,1988,GBR,345.0,24,0.06956521739130435,219.0,17.0,0.7083333333333334,126.0,3.0,0.125,4.0,0.1666666666666666
275,1988,GRC,56.0,1,0.017857142857142856,44.0,1.0,1.0,12.0,,,,
276,1988,HUN,188.0,23,0.12234042553191489,152.0,19.0,0.8260869565217391,36.0,4.0,0.1739130434782608,0.0,0.0
277,1988,IDN,29.0,1,0.034482758620689655,23.0,,,6.0,1.0,1.0,,
278,1988,IRN,23.0,1,0.043478260869565216,23.0,1.0,1.0,0.0,,,,
279,1988,ITA,253.0,14,0.05533596837944664,212.0,13.0,0.9285714285714286,41.0,1.0,0.0714285714285714,0.0,0.0
280,1988,JAM,35.0,2,0.05714285714285714,24.0,1.0,0.5,11.0,1.0,0.5,0.0,0.0
281,1988,JPN,255.0,14,0.054901960784313725,186.0,11.0,0.7857142857142857,69.0,3.0,0.2142857142857142,0.0,0.0
282,1988,KEN,74.0,9,0.12162162162162163,70.0,9.0,1.0,4.0,,,,
283,1988,KOR,401.0,33,0.08229426433915212,269.0,26.0,0.7878787878787878,132.0,7.0,0.2121212121212121,0.0,0.0
284,1988,MEX,83.0,2,0.024096385542168676,66.0,2.0,1.0,17.0,,,,
285,1988,MNE,,12,,,8.0,0.6666666666666666,,4.0,0.3333333333333333,0.0,0.0
286,1988,MNG,28.0,1,0.03571428571428571,24.0,1.0,1.0,4.0,,,,
287,1988,MUS,8.0,3,0.375,6.0,3.0,1.0,2.0,,,,
288,1988,NLD,147.0,9,0.061224489795918366,93.0,5.0,0.5555555555555556,54.0,4.0,0.4444444444444444,0.0,0.0
289,1988,NOR,69.0,5,0.07246376811594203,44.0,3.0,0.6,25.0,1.0,0.2,1.0,0.2
290,1988,NZL,83.0,13,0.1566265060240964,67.0,7.0,0.5384615384615384,16.0,1.0,0.0769230769230769,5.0,0.3846153846153846
291,1988,PAK,30.0,1,0.03333333333333333,30.0,1.0,1.0,0.0,,,,
292,1988,PER,21.0,1,0.047619047619047616,7.0,,,14.0,1.0,1.0,,
293,1988,PHL,31.0,1,0.03225806451612903,26.0,1.0,1.0,5.0,,,,
294,1988,POL,143.0,16,0.11188811188811189,111.0,15.0,0.9375,32.0,1.0,0.0625,0.0,0.0
295,1988,PRT,65.0,1,0.015384615384615385,55.0,,,10.0,1.0,1.0,,
296,1988,ROU,68.0,24,0.35294117647058826,32.0,7.0,0.2916666666666667,36.0,17.0,0.7083333333333334,0.0,0.0
297,1988,RUS,481.0,132,0.27442827442827444,319.0,95.0,0.7196969696969697,162.0,36.0,0.2727272727272727,1.0,0.0075757575757575
298,1988,SEN,23.0,1,0.043478260869565216,22.0,1.0,1.0,1.0,,,,
299,1988,SUR,6.0,1,0.16666666666666666,4.0,1.0,1.0,2.0,,,,
300,1988,SWE,185.0,11,0.05945945945945946,148.0,10.0,0.9090909090909092,37.0,1.0,0.0909090909090909,0.0,0.0
301,1988,THA,14.0,1,0.07142857142857142,12.0,1.0,1.0,2.0,,,,
302,1988,TUR,41.0,2,0.04878048780487805,36.0,2.0,1.0,5.0,,,,
303,1988,USA,527.0,94,0.17836812144212524,332.0,60.0,0.6382978723404256,195.0,29.0,0.3085106382978723,5.0,0.0531914893617021
304,1992,ARG,84.0,1,0.011904761904761904,67.0,1.0,1.0,17.0,,,,
305,1992,AUS,279.0,27,0.0967741935483871,187.0,14.0,0.5185185185185185,92.0,10.0,0.3703703703703703,3.0,0.1111111111111111
306,1992,AUT,102.0,2,0.0196078431372549,71.0,1.0,0.5,31.0,,,,
307,1992,BEL,68.0,3,0.04411764705882353,43.0,1.0,0.3333333333333333,25.0,2.0,0.6666666666666666,0.0,0.0
308,1992,BGR,138.0,16,0.11594202898550725,87.0,11.0,0.6875,51.0,5.0,0.3125,0.0,0.0
309,1992,BHS,14.0,1,0.07142857142857142,12.0,1.0,1.0,2.0,,,,
310,1992,BRA,182.0,3,0.016483516483516484,132.0,3.0,1.0,50.0,,,,
311,1992,CAN,295.0,18,0.061016949152542375,179.0,10.0,0.5555555555555556,116.0,7.0,0.3888888888888889,1.0,0.0555555555555555
312,1992,CHE,102.0,1,0.00980392156862745,73.0,1.0,1.0,29.0,,,,
313,1992,CHN,244.0,54,0.22131147540983606,117.0,19.0,0.3518518518518518,127.0,34.0,0.6296296296296297,1.0,0.0185185185185185
314,1992,COL,49.0,1,0.02040816326530612,46.0,,,3.0,1.0,1.0,,
315,1992,CUB,176.0,31,0.17613636363636365,126.0,23.0,0.7419354838709677,50.0,8.0,0.2580645161290322,0.0,0.0
316,1992,CZE,208.0,7,0.03365384615384615,146.0,6.0,0.8571428571428571,62.0,,,,
317,1992,DEU,463.0,82,0.1771058315334773,300.0,45.0,0.5487804878048781,163.0,30.0,0.3658536585365853,7.0,0.0853658536585365
318,1992,DNK,119.0,6,0.05042016806722689,86.0,4.0,0.6666666666666666,33.0,,,,
319,1992,DQ,,7,,,4.0,0.5714285714285714,,3.0,0.4285714285714285,0.0,0.0
320,1992,DZA,35.0,2,0.05714285714285714,33.0,1.0,0.5,2.0,1.0,0.5,0.0,0.0
321,1992,ESP,422.0,22,0.052132701421800945,297.0,13.0,0.5909090909090909,125.0,8.0,0.3636363636363636,1.0,0.0454545454545454
322,1992,EST,37.0,2,0.05405405405405406,33.0,1.0,0.5,4.0,1.0,0.5,0.0,0.0
323,1992,ETH,40.0,3,0.075,28.0,2.0,0.6666666666666666,12.0,1.0,0.3333333333333333,0.0,0.0
324,1992,FIN,88.0,5,0.056818181818181816,60.0,5.0,1.0,28.0,,,,
325,1992,FRA,339.0,29,0.0855457227138643,241.0,20.0,0.6896551724137931,98.0,7.0,0.2413793103448276,2.0,0.0689655172413793
326,1992,GBR,371.0,20,0.05390835579514825,229.0,13.0,0.65,142.0,6.0,0.3,1.0,0.05
327,1992,GHA,34.0,1,0.029411764705882353,32.0,1.0,1.0,2.0,,,,
328,1992,GRC,70.0,2,0.02857142857142857,56.0,1.0,0.5,14.0,1.0,0.5,0.0,0.0
329,1992,HRV,39.0,3,0.07692307692307693,36.0,3.0,1.0,3.0,,,,
330,1992,HUN,217.0,30,0.1382488479262673,159.0,21.0,0.7,58.0,9.0,0.3,0.0,0.0
331,1992,IDN,42.0,5,0.11904761904761904,27.0,4.0,0.8,15.0,1.0,0.2,0.0,0.0
332,1992,IRL,58.0,2,0.034482758620689655,49.0,2.0,1.0,9.0,,,,
333,1992,IRN,36.0,3,0.08333333333333333,36.0,3.0,1.0,0.0,,,,
334,1992,ISR,30.0,2,0.06666666666666667,25.0,1.0,0.5,5.0,1.0,0.5,0.0,0.0
335,1992,ITA,304.0,19,0.0625,228.0,14.0,0.7368421052631579,76.0,3.0,0.1578947368421052,2.0,0.1052631578947368
336,1992,JAM,36.0,4,0.1111111111111111,22.0,1.0,0.25,14.0,3.0,0.75,0.0,0.0
337,1992,JPN,256.0,22,0.0859375,175.0,12.0,0.5454545454545454,81.0,9.0,0.4090909090909091,1.0,0.0454545454545454
338,1992,KEN,49.0,8,0.16326530612244897,40.0,8.0,1.0,9.0,,,,
339,1992,KOR,226.0,29,0.12831858407079647,154.0,18.0,0.6206896551724138,72.0,11.0,0.3793103448275862,0.0,0.0
340,1992,LTU,47.0,2,0.0425531914893617,36.0,2.0,1.0,11.0,,,,
341,1992,LVA,34.0,3,0.08823529411764706,25.0,3.0,1.0,9.0,,,,
342,1992,MEX,102.0,1,0.00980392156862745,76.0,1.0,1.0,26.0,,,,
343,1992,MNG,35.0,2,0.05714285714285714,28.0,1.0,0.5,7.0,1.0,0.5,0.0,0.0
344,1992,MUS,13.0,3,0.23076923076923078,6.0,3.0,1.0,7.0,,,,
345,1992,MYS,26.0,1,0.038461538461538464,26.0,1.0,1.0,0.0,,,,
346,1992,NAM,6.0,2,0.3333333333333333,5.0,2.0,1.0,1.0,,,,
347,1992,NGA,55.0,4,0.07272727272727272,32.0,3.0,0.75,23.0,1.0,0.25,0.0,0.0
348,1992,NLD,201.0,15,0.07462686567164178,117.0,7.0,0.4666666666666667,84.0,5.0,0.3333333333333333,3.0,0.2
349,1992,NOR,83.0,7,0.08433734939759036,51.0,5.0,0.7142857142857143,32.0,2.0,0.2857142857142857,0.0,0.0
350,1992,NZL,134.0,10,0.07462686567164178,92.0,4.0,0.4,42.0,3.0,0.3,3.0,0.3
351,1992,PAK,27.0,1,0.037037037037037035,27.0,1.0,1.0,0.0,,,,
352,1992,PHL,26.0,1,0.038461538461538464,24.0,1.0,1.0,2.0,,,,
353,1992,POL,201.0,19,0.0945273631840796,149.0,17.0,0.8947368421052632,52.0,2.0,0.1052631578947368,0.0,0.0
354,1992,PRI,71.0,1,0.014084507042253521,65.0,1.0,1.0,6.0,,,,
355,1992,PRK,64.0,9,0.140625,36.0,7.0,0.7777777777777778,28.0,2.0,0.2222222222222222,0.0,0.0
356,1992,QAT,28.0,1,0.03571428571428571,28.0,1.0,1.0,0.0,,,,
357,1992,ROU,173.0,18,0.10404624277456648,105.0,7.0,0.3888888888888889,68.0,11.0,0.6111111111111112,0.0,0.0
358,1992,SUR,6.0,1,0.16666666666666666,5.0,1.0,1.0,1.0,,,,
359,1992,SVN,35.0,2,0.05714285714285714,29.0,2.0,1.0,6.0,,,,
360,1992,SWE,187.0,12,0.06417112299465241,143.0,10.0,0.8333333333333334,44.0,2.0,0.1666666666666666,0.0,0.0
361,1992,THA,46.0,1,0.021739130434782608,23.0,1.0,1.0,23.0,,,,
362,1992,TUR,41.0,6,0.14634146341463414,36.0,5.0,0.8333333333333334,5.0,1.0,0.1666666666666666,0.0,0.0
363,1992,TWN,31.0,1,0.03225806451612903,23.0,1.0,1.0,8.0,,,,
364,1992,USA,545.0,108,0.1981651376146789,355.0,58.0,0.5370370370370371,190.0,44.0,0.4074074074074074,6.0,0.0555555555555555
365,1992,ZAF,,2,,,1.0,0.5,,1.0,0.5,0.0,0.0
366,1996,ARG,179.0,3,0.01675977653631285,132.0,3.0,1.0,47.0,,,,
367,1996,ARM,32.0,2,0.0625,30.0,2.0,1.0,2.0,,,,
368,1996,AUS,417.0,41,0.09832134292565947,250.0,21.0,0.5121951219512195,167.0,17.0,0.4146341463414634,3.0,0.073170731707317
369,1996,AUT,72.0,3,0.041666666666666664,56.0,2.0,0.6666666666666666,16.0,1.0,0.3333333333333333,0.0,0.0
370,1996,AZE,23.0,1,0.043478260869565216,20.0,1.0,1.0,3.0,,,,
371,1996,BDI,7.0,1,0.14285714285714285,6.0,1.0,1.0,1.0,,,,
372,1996,BEL,62.0,6,0.0967741935483871,42.0,3.0,0.5,20.0,3.0,0.5,0.0,0.0
373,1996,BGR,111.0,15,0.13513513513513514,75.0,11.0,0.7333333333333333,36.0,4.0,0.2666666666666666,0.0,0.0
374,1996,BHS,,1,,,,,,1.0,1.0,,
375,1996,BLR,157.0,15,0.09554140127388536,91.0,11.0,0.7333333333333333,66.0,4.0,0.2666666666666666,0.0,0.0
376,1996,BRA,221.0,15,0.06787330316742081,156.0,7.0,0.4666666666666667,65.0,4.0,0.2666666666666666,4.0,0.2666666666666666
377,1996,CAN,303.0,22,0.07260726072607261,152.0,11.0,0.5,151.0,11.0,0.5,0.0,0.0
378,1996,CHE,115.0,7,0.06086956521739131,72.0,5.0,0.7142857142857143,43.0,1.0,0.1428571428571428,1.0,0.1428571428571428
379,1996,CHN,315.0,50,0.15873015873015872,127.0,21.0,0.42,188.0,28.0,0.56,1.0,0.02
380,1996,CRI,11.0,1,0.09090909090909091,6.0,,,5.0,1.0,1.0,,
381,1996,CUB,164.0,25,0.1524390243902439,111.0,18.0,0.72,53.0,7.0,0.28,0.0,0.0
382,1996,CZE,115.0,11,0.09565217391304348,76.0,7.0,0.6363636363636364,39.0,4.0,0.3636363636363636,0.0,0.0
383,1996,DEU,466.0,65,0.13948497854077252,279.0,38.0,0.5846153846153846,187.0,22.0,0.3384615384615385,5.0,0.0769230769230769
384,1996,DNK,119.0,6,0.05042016806722689,54.0,3.0,0.5,65.0,3.0,0.5,0.0,0.0
385,1996,DQ,,2,,,1.0,0.5,,1.0,0.5,0.0,0.0
386,1996,DZA,45.0,3,0.06666666666666667,39.0,3.0,1.0,6.0,,,,
387,1996,ECU,19.0,1,0.05263157894736842,17.0,1.0,1.0,2.0,,,,
388,1996,ESP,289.0,17,0.058823529411764705,194.0,10.0,0.5882352941176471,95.0,6.0,0.3529411764705882,1.0,0.0588235294117647
389,1996,ETH,18.0,3,0.16666666666666666,10.0,1.0,0.3333333333333333,8.0,2.0,0.6666666666666666,0.0,0.0
390,1996,FIN,76.0,4,0.05263157894736842,47.0,3.0,0.75,29.0,1.0,0.25,0.0,0.0
391,1996,FRA,299.0,37,0.12374581939799331,197.0,21.0,0.5675675675675675,102.0,15.0,0.4054054054054054,1.0,0.027027027027027
392,1996,GBR,300.0,15,0.05,184.0,13.0,0.8666666666666667,116.0,1.0,0.0666666666666666,1.0,0.0666666666666666
393,1996,GEO,34.0,2,0.058823529411764705,27.0,2.0,1.0,7.0,,,,
394,1996,GRC,121.0,8,0.06611570247933884,87.0,7.0,0.875,34.0,1.0,0.125,0.0,0.0
395,1996,HKG,23.0,1,0.043478260869565216,14.0,,,9.0,1.0,1.0,,
396,1996,HRV,84.0,2,0.023809523809523808,75.0,2.0,1.0,9.0,,,,
397,1996,HUN,213.0,21,0.09859154929577464,147.0,15.0,0.7142857142857143,66.0,6.0,0.2857142857142857,0.0,0.0
398,1996,IDN,40.0,4,0.1,23.0,2.0,0.5,17.0,2.0,0.5,0.0,0.0
399,1996,IND,49.0,1,0.02040816326530612,40.0,1.0,1.0,9.0,,,,
400,1996,IRL,78.0,4,0.05128205128205128,62.0,,,16.0,4.0,1.0,,
401,1996,IRN,18.0,3,0.16666666666666666,17.0,3.0,1.0,1.0,,,,
402,1996,ISR,25.0,1,0.04,18.0,1.0,1.0,7.0,,,,
403,1996,ITA,340.0,35,0.10294117647058823,236.0,22.0,0.6285714285714286,104.0,13.0,0.3714285714285714,0.0,0.0
404,1996,JAM,46.0,6,0.13043478260869565,27.0,2.0,0.3333333333333333,19.0,4.0,0.6666666666666666,0.0,0.0
405,1996,JPN,306.0,14,0.0457516339869281,157.0,7.0,0.5,149.0,7.0,0.5,0.0,0.0
406,1996,KAZ,96.0,11,0.11458333333333333,72.0,11.0,1.0,24.0,,,,
407,1996,KEN,52.0,8,0.15384615384615385,42.0,7.0,0.875,10.0,1.0,0.125,0.0,0.0
408,1996,KOR,303.0,27,0.0891089108910891,190.0,14.0,0.5185185185185185,113.0,11.0,0.4074074074074074,2.0,0.074074074074074
409,1996,LTU,61.0,1,0.01639344262295082,45.0,1.0,1.0,16.0,,,,
410,1996,LVA,47.0,1,0.02127659574468085,34.0,1.0,1.0,13.0,,,,
411,1996,MDA,40.0,2,0.05,35.0,2.0,1.0,5.0,,,,
412,1996,MEX,98.0,1,0.01020408163265306,71.0,1.0,1.0,27.0,,,,
413,1996,MNG,19.0,1,0.05263157894736842,14.0,1.0,1.0,5.0,,,,
414,1996,MOZ,3.0,1,0.3333333333333333,2.0,,,1.0,1.0,1.0,,
415,1996,MUS,26.0,2,0.07692307692307693,21.0,2.0,1.0,5.0,,,,
416,1996,MYS,35.0,2,0.05714285714285714,32.0,2.0,1.0,3.0,,,,
417,1996,NAM,8.0,2,0.25,6.0,2.0,1.0,2.0,,,,
418,1996,NGA,65.0,6,0.09230769230769231,49.0,2.0,0.3333333333333333,16.0,4.0,0.6666666666666666,0.0,0.0
419,1996,NLD,239.0,19,0.0794979079497908,137.0,7.0,0.3684210526315789,102.0,9.0,0.4736842105263157,3.0,0.1578947368421052
420,1996,NOR,97.0,7,0.07216494845360824,42.0,4.0,0.5714285714285714,55.0,2.0,0.2857142857142857,1.0,0.1428571428571428
421,1996,NZL,95.0,6,0.06315789473684211,66.0,2.0,0.3333333333333333,29.0,1.0,0.1666666666666666,3.0,0.5
422,1996,PHL,12.0,1,0.08333333333333333,8.0,1.0,1.0,4.0,,,,
423,1996,POL,165.0,17,0.10303030303030303,126.0,13.0,0.7647058823529411,39.0,4.0,0.2352941176470588,0.0,0.0
424,1996,PRI,69.0,1,0.014492753623188406,47.0,1.0,1.0,22.0,,,,
425,1996,PRK,24.0,5,0.20833333333333334,15.0,4.0,0.8,9.0,1.0,0.2,0.0,0.0
426,1996,PRT,107.0,2,0.018691588785046728,83.0,1.0,0.5,24.0,1.0,0.5,0.0,0.0
427,1996,ROU,165.0,20,0.12121212121212122,98.0,7.0,0.35,67.0,13.0,0.65,0.0,0.0
428,1996,RUS,390.0,63,0.16153846153846155,232.0,44.0,0.6984126984126984,158.0,18.0,0.2857142857142857,1.0,0.0158730158730158
429,1996,SRB,68.0,4,0.058823529411764705,59.0,2.0,0.5,9.0,2.0,0.5,0.0,0.0
430,1996,SVK,71.0,3,0.04225352112676056,58.0,3.0,1.0,13.0,,,,
431,1996,SVN,37.0,2,0.05405405405405406,25.0,1.0,0.5,12.0,1.0,0.5,0.0,0.0
432,1996,SWE,177.0,8,0.04519774011299435,111.0,4.0,0.5,66.0,3.0,0.375,1.0,0.125
433,1996,SYR,7.0,1,0.14285714285714285,6.0,,,1.0,1.0,1.0,,
434,1996,THA,37.0,2,0.05405405405405406,25.0,2.0,1.0,12.0,,,,
435,1996,TON,5.0,1,0.2,4.0,1.0,1.0,1.0,,,,
436,1996,TTO,12.0,2,0.16666666666666666,8.0,2.0,1.0,4.0,,,,
437,1996,TUN,51.0,1,0.0196078431372549,45.0,1.0,1.0,6.0,,,,
438,1996,TUR,53.0,6,0.11320754716981132,44.0,6.0,1.0,9.0,,,,
439,1996,TWN,74.0,1,0.013513513513513514,32.0,,,42.0,1.0,1.0,,
440,1996,UGA,10.0,1,0.1,7.0,1.0,1.0,3.0,,,,
441,1996,UKR,231.0,23,0.09956709956709957,146.0,13.0,0.5652173913043478,85.0,10.0,0.4347826086956521,0.0,0.0
442,1996,USA,648.0,101,0.1558641975308642,375.0,58.0,0.5742574257425742,273.0,38.0,0.3762376237623762,5.0,0.0495049504950495
443,1996,UZB,71.0,2,0.028169014084507043,63.0,2.0,1.0,8.0,,,,
444,1996,ZAF,84.0,5,0.05952380952380952,64.0,2.0,0.4,20.0,3.0,0.6,0.0,0.0
445,1996,ZMB,8.0,1,0.125,7.0,1.0,1.0,1.0,,,,
446,2000,ARG,143.0,4,0.027972027972027972,98.0,2.0,0.5,45.0,2.0,0.5,0.0,0.0
447,2000,ARM,25.0,1,0.04,23.0,1.0,1.0,2.0,,,,
448,2000,AUS,617.0,58,0.0940032414910859,341.0,32.0,0.5517241379310345,276.0,22.0,0.3793103448275862,4.0,0.0689655172413793
449,2000,AUT,92.0,3,0.03260869565217391,55.0,1.0,0.3333333333333333,37.0,1.0,0.3333333333333333,1.0,0.3333333333333333
450,2000,AZE,31.0,3,0.0967741935483871,25.0,2.0,0.6666666666666666,6.0,1.0,0.3333333333333333,0.0,0.0
451,2000,BEL,70.0,5,0.07142857142857142,38.0,2.0,0.4,32.0,3.0,0.6,0.0,0.0
452,2000,BGR,93.0,13,0.13978494623655913,53.0,10.0,0.7692307692307693,40.0,3.0,0.2307692307692307,0.0,0.0
453,2000,BHS,25.0,3,0.12,16.0,1.0,0.3333333333333333,9.0,2.0,0.6666666666666666,0.0,0.0
454,2000,BLR,139.0,17,0.1223021582733813,72.0,9.0,0.5294117647058824,67.0,8.0,0.4705882352941176,0.0,0.0
455,2000,BRA,198.0,12,0.06060606060606061,106.0,5.0,0.4166666666666667,92.0,4.0,0.3333333333333333,3.0,0.25
456,2000,BRB,18.0,1,0.05555555555555555,12.0,1.0,1.0,6.0,,,,
457,2000,CAN,294.0,14,0.047619047619047616,150.0,7.0,0.5,144.0,7.0,0.5,0.0,0.0
458,2000,CHE,102.0,9,0.08823529411764706,64.0,3.0,0.3333333333333333,38.0,5.0,0.5555555555555556,1.0,0.1111111111111111
459,2000,CHL,,1,,,1.0,1.0,,,,,
460,2000,CHN,321.0,58,0.1806853582554517,134.0,23.0,0.396551724137931,187.0,34.0,0.5862068965517241,1.0,0.0172413793103448
461,2000,CMR,38.0,1,0.02631578947368421,27.0,1.0,1.0,11.0,,,,
462,2000,COL,44.0,1,0.022727272727272728,25.0,,,19.0,1.0,1.0,,
463,2000,CRI,7.0,2,0.2857142857142857,5.0,,,2.0,2.0,1.0,,
464,2000,CUB,229.0,29,0.12663755458515283,147.0,22.0,0.7586206896551724,82.0,7.0,0.2413793103448276,0.0,0.0
465,2000,CZE,119.0,8,0.06722689075630252,86.0,7.0,0.875,33.0,1.0,0.125,0.0,0.0
466,2000,DEU,422.0,56,0.13270142180094788,241.0,32.0,0.5714285714285714,181.0,18.0,0.3214285714285714,6.0,0.1071428571428571
467,2000,DNK,97.0,6,0.061855670103092786,53.0,3.0,0.5,44.0,2.0,0.3333333333333333,1.0,0.1666666666666666
468,2000,DQ,,3,,,2.0,0.6666666666666666,,1.0,0.3333333333333333,0.0,0.0
469,2000,DZA,47.0,5,0.10638297872340426,37.0,4.0,0.8,10.0,1.0,0.2,0.0,0.0
470,2000,ESP,321.0,11,0.03426791277258567,216.0,7.0,0.6363636363636364,105.0,4.0,0.3636363636363636,0.0,0.0
471,2000,EST,33.0,3,0.09090909090909091,31.0,3.0,1.0,2.0,,,,
472,2000,ETH,26.0,8,0.3076923076923077,15.0,5.0,0.625,11.0,3.0,0.375,0.0,0.0
473,2000,FIN,70.0,4,0.05714285714285714,40.0,3.0,0.75,30.0,,,,
474,2000,FRA,336.0,38,0.1130952380952381,211.0,26.0,0.6842105263157895,125.0,12.0,0.3157894736842105,0.0,0.0
475,2000,GBR,310.0,28,0.09032258064516129,181.0,14.0,0.5,129.0,9.0,0.3214285714285714,5.0,0.1785714285714285
476,2000,GEO,36.0,6,0.16666666666666666,27.0,6.0,1.0,9.0,,,,
477,2000,GRC,140.0,13,0.09285714285714286,82.0,8.0,0.6153846153846154,58.0,5.0,0.3846153846153846,0.0,0.0
478,2000,HRV,88.0,2,0.022727272727272728,63.0,2.0,1.0,25.0,,,,
479,2000,HUN,178.0,17,0.09550561797752809,109.0,10.0,0.5882352941176471,69.0,7.0,0.4117647058823529,0.0,0.0
480,2000,IDN,47.0,6,0.1276595744680851,27.0,2.0,0.3333333333333333,20.0,3.0,0.5,1.0,0.1666666666666666
481,2000,IND,65.0,1,0.015384615384615385,44.0,,,21.0,1.0,1.0,,
482,2000,IRL,64.0,1,0.015625,40.0,,,24.0,1.0,1.0,,
483,2000,IRN,33.0,4,0.12121212121212122,32.0,4.0,1.0,1.0,,,,
484,2000,ISL,18.0,1,0.05555555555555555,9.0,,,9.0,1.0,1.0,,
485,2000,ISR,39.0,1,0.02564102564102564,29.0,1.0,1.0,10.0,,,,
486,2000,ITA,361.0,34,0.09418282548476455,246.0,23.0,0.6764705882352942,115.0,11.0,0.3235294117647059,0.0,0.0
487,2000,JAM,48.0,9,0.1875,22.0,2.0,0.2222222222222222,26.0,7.0,0.7777777777777778,0.0,0.0
488,2000,JPN,266.0,18,0.06766917293233082,156.0,5.0,0.2777777777777778,110.0,13.0,0.7222222222222222,0.0,0.0
489,2000,KAZ,130.0,7,0.05384615384615385,86.0,6.0,0.8571428571428571,44.0,1.0,0.1428571428571428,0.0,0.0
490,2000,KEN,56.0,7,0.125,34.0,6.0,0.8571428571428571,22.0,1.0,0.1428571428571428,0.0,0.0
491,2000,KGZ,48.0,1,0.020833333333333332,35.0,1.0,1.0,13.0,,,,
492,2000,KOR,281.0,28,0.099644128113879,175.0,17.0,0.6071428571428571,106.0,11.0,0.3928571428571428,0.0,0.0
493,2000,KWT,29.0,1,0.034482758620689655,29.0,1.0,1.0,0.0,,,,
494,2000,LKA,18.0,1,0.05555555555555555,9.0,,,9.0,1.0,1.0,,
495,2000,LTU,61.0,5,0.08196721311475409,40.0,2.0,0.4,21.0,3.0,0.6,0.0,0.0
496,2000,LVA,45.0,3,0.06666666666666667,30.0,3.0,1.0,15.0,,,,
497,2000,MDA,34.0,2,0.058823529411764705,29.0,2.0,1.0,5.0,,,,
498,2000,MEX,78.0,6,0.07692307692307693,52.0,5.0,0.8333333333333334,26.0,1.0,0.1666666666666666,0.0,0.0
499,2000,MKD,10.0,1,0.1,6.0,1.0,1.0,4.0,,,,
500,2000,MOZ,4.0,1,0.25,2.0,,,2.0,1.0,1.0,,
501,2000,MUS,20.0,5,0.25,16.0,4.0,0.8,4.0,1.0,0.2,0.0,0.0
502,2000,NGA,83.0,3,0.03614457831325301,44.0,1.0,0.3333333333333333,39.0,2.0,0.6666666666666666,0.0,0.0
503,2000,NLD,231.0,25,0.10822510822510822,147.0,8.0,0.32,84.0,13.0,0.52,4.0,0.16
504,2000,NOR,93.0,10,0.10752688172043011,44.0,4.0,0.4,49.0,5.0,0.5,1.0,0.1
505,2000,NZL,147.0,4,0.027210884353741496,77.0,2.0,0.5,70.0,1.0,0.25,1.0,0.25
506,2000,POL,187.0,14,0.0748663101604278,129.0,9.0,0.6428571428571429,58.0,5.0,0.3571428571428571,0.0,0.0
507,2000,PRK,31.0,4,0.12903225806451613,14.0,2.0,0.5,17.0,2.0,0.5,0.0,0.0
508,2000,PRT,61.0,2,0.03278688524590164,48.0,1.0,0.5,13.0,1.0,0.5,0.0,0.0
509,2000,QAT,17.0,1,0.058823529411764705,17.0,1.0,1.0,0.0,,,,
510,2000,ROU,145.0,26,0.1793103448275862,71.0,7.0,0.2692307692307692,74.0,19.0,0.7307692307692307,0.0,0.0
511,2000,RUS,435.0,89,0.2045977011494253,241.0,53.0,0.5955056179775281,194.0,36.0,0.4044943820224719,0.0,0.0
512,2000,SAU,18.0,2,0.1111111111111111,18.0,1.0,0.5,0.0,,,,
513,2000,SRB,109.0,3,0.027522935779816515,92.0,2.0,0.6666666666666666,17.0,1.0,0.3333333333333333,0.0,0.0
514,2000,SVK,108.0,5,0.046296296296296294,81.0,3.0,0.6,27.0,2.0,0.4,0.0,0.0
515,2000,SVN,74.0,2,0.02702702702702703,55.0,2.0,1.0,19.0,,,,
